--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-30 16:14:10.948  3122  3298 I SmartThreadExecutor: handleMessage: start check 3
04-30 16:14:10.948  3122  3298 I SmartThreadExecutor: handleMessage: check end 3 -3 false
04-30 16:14:11.001  2208  2598 I chatty  : uid=1000(system) UEventObserver expire 10 lines
04-30 16:14:11.065  4555 21580 E nearby  : NearbyPowerKit:not Satify ApplyResource
04-30 16:14:11.267  2208  2631 I chatty  : uid=1000(system) sManagerService expire 10 lines
04-30 16:14:12.206  1039  1039 E Thermal-daemon:hw_thermal: [battery] tempNew :35  tempOld :34
04-30 16:14:12.207  1039  1039 E Thermal-daemon:hw_thermal: Report temperature: [battery] temp :35  reportThreshold:1
04-30 16:14:12.371   675  1581 I netd    : trafficSwapActiveStatsMap() <12.90ms>
04-30 16:14:12.625  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:13.051  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 9 lines
04-30 16:14:13.378  2208  2471 I chatty  : uid=1000(system) monitor thread expire 7 lines
04-30 16:14:13.396 11141 11348 D Q.fts.BgCpu.Total: 2021-04-30 16:14:13 cpu:82 - wall:126  FTSMsgOperator transCount:0 transCost:0 transAvg:0.0 FTSTroopOperator transCount:0 transCost:0 transAvg:0.0
04-30 16:14:13.779   675  1581 I netd    : trafficSwapActiveStatsMap() <19.97ms>
04-30 16:14:14.601 32644  1515 D Wadl_WadlRemoteService: sendRemoteCommand cmd=WADL.REVERSE_HEART_CMD,count=1
04-30 16:14:14.602 11141 28743 I Wadl_WadlProxyServiceManager: transferAsync from Service cmd=WADL.REVERSE_HEART_CMD
04-30 16:14:14.602 11141 32560 I WadlProxyServiceMonitor: onRecvHeart lastRecvReportTime=2519405912,lastCheckTime=2519290655,lastReportCount=11
04-30 16:14:14.813 24495 24495 I chatty  : uid=1000(system) expire 34 lines
04-30 16:14:15.599  1038  1182 I storaged: storaged_t::event: storage_info refreshed.
04-30 16:14:15.642 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=2
04-30 16:14:15.644  2208  3818 I chatty  : uid=1000(system) initQoEAdapter expire 13 lines
04-30 16:14:15.644  2208  3790 I chatty  : uid=1000(system) HwWifiConnectiv expire 13 lines
04-30 16:14:15.644  2208  3795 I chatty  : uid=1000(system) wifipro_feature expire 20 lines
04-30 16:14:15.649  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 28 lines
04-30 16:14:15.649  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:15.649  2208  3977 I chatty  : uid=1000(system) Binder:2208_6 expire 6 lines
04-30 16:14:15.651  2208  2483 I chatty  : uid=1000(system) ActivityManager expire 49 lines
04-30 16:14:15.652  2208  3977 I chatty  : uid=1000(system) Binder:2208_6 expire 1 line
04-30 16:14:15.655  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 19 lines
04-30 16:14:16.776 11141 11528 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:14:16.776 11141 11528 I SmartThreadExecutor: handleMessage: check end 0 -90 false
04-30 16:14:17.210  1039  1039 E Thermal-daemon:hw_thermal: [pa_0] tempNew :37  tempOld :38
04-30 16:14:17.211  1039  1039 E Thermal-daemon:hw_thermal: Report temperature: [pa_0] temp :37  reportThreshold:1
04-30 16:14:17.211  1039  1039 E Thermal-daemon:hw_thermal: [ap] tempNew :37  tempOld :38
04-30 16:14:17.212  1039  1039 E Thermal-daemon:hw_thermal: Report temperature: [ap] temp :37  reportThreshold:1
04-30 16:14:18.068  1039  2779 E Thermal-daemon:ambient: AmbientSample: write temp 19365 to ambient node
04-30 16:14:18.670 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=3
04-30 16:14:18.676  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:18.682  2208  2586 I chatty  : uid=1000(system) Binder:2208_3 expire 12 lines
04-30 16:14:18.816   675  1581 I netd    : trafficSwapActiveStatsMap() <8.99ms>
04-30 16:14:18.838  2208 18969 I chatty  : uid=1000(system) MobileQosDetect expire 8 lines
04-30 16:14:19.496  2208 30918 I chatty  : uid=1000 system_server expire 10 lines
04-30 16:14:19.510  1046  1119 D         : HibSTrategy::HibStrategySwapCandidateProcessAdd packageName com.android.deskclock
04-30 16:14:19.592    53    53 W migration/7: type=1400 audit(0.0:3333053): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:19.615  1046  6868 D AwareLog: HiberManagerService::DoReclaim ok, pid=1905, reclaimMode=hiber_anon
04-30 16:14:19.615  1046  6868 D AwareLog: GetReclaimResult:reclaimKb=4676, swapKb=4676, swapUs=25905
04-30 16:14:19.615  1046  6868 D         : HibStrategy::HibStrategySwapCandidateProcessRemove packageName is com.android.deskclock
04-30 16:14:19.615  1046  6868 D AwareLog: HiberManagerService::SendMessageToHiberTask successful
04-30 16:14:19.628  1046  1119 D         : HibSTrategy::HibStrategySwapCandidateProcessAdd packageName com.tencent.mm
04-30 16:14:19.734 22180  3564 E WakeLock: GCM_HB_ALARM release without a matched acquire!
04-30 16:14:19.734 22180  3564 W WakeLock: GCM_HB_ALARM counter does not exist
04-30 16:14:19.734  2208  3698 I chatty  : uid=1000(system) ConnectivitySer expire 3 lines
04-30 16:14:19.738 22180  3564 W WakeLock: GCM_CONN_ALARM counter does not exist
04-30 16:14:19.793  1046  6868 D AwareLog: HiberManagerService::DoReclaim ok, pid=25775, reclaimMode=hiber_anon
04-30 16:14:19.794  1046  6868 D AwareLog: GetReclaimResult:reclaimKb=15432, swapKb=15432, swapUs=84545
04-30 16:14:19.794  1046  6868 D         : HibStrategy::HibStrategySwapCandidateProcessRemove packageName is com.tencent.mm
04-30 16:14:19.794  1046  6868 D AwareLog: HiberManagerService::SendMessageToHiberTask successful
04-30 16:14:19.794  1046  1119 D         : HibSTrategy::HibStrategySwapCandidateProcessAdd packageName com.tencent.mm
04-30 16:14:19.892    53    53 W migration/7: type=1400 audit(0.0:3333054): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:19.904    53    53 W migration/7: type=1400 audit(0.0:3333055): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:20.306  1046  6868 D AwareLog: HiberManagerService::DoReclaim ok, pid=2663, reclaimMode=hiber_anon
04-30 16:14:20.306  1046  6868 D AwareLog: GetReclaimResult:reclaimKb=109524, swapKb=109524, swapUs=427130
04-30 16:14:20.306  1046  6868 D         : HibStrategy::HibStrategySwapCandidateProcessRemove packageName is com.tencent.mm
04-30 16:14:20.306  1046  6868 D AwareLog: HiberManagerService::SendMessageToHiberTask successful
04-30 16:14:20.412    53    53 W migration/7: type=1400 audit(0.0:3333056): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:20.412    47    47 W migration/6: type=1400 audit(0.0:3333057): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:20.909 20383 20405 D LogUtil_LogConfig: getLogFile(): logFilePath = /data/data/com.huawei.health/files/com.huawei.health/com.huawei.health_DaemonService/
04-30 16:14:20.909 20383 20405 D LogUtil_LogConfig: obtainSavePath(): path = 1
04-30 16:14:20.909 20383 20405 D LogUtil_LogConfig: acquireMaxLogFileLengthContainsOffset describe: com.huawei.health:DaemonService result:5242880
04-30 16:14:21.207  2208  3687 I chatty  : uid=1000(system) WifiService expire 91 lines
04-30 16:14:21.665 27431 15055 D MSFCapTools: CapToServiceMsg ToServiceMsg msName:reportRdm ssoSeq:76922 appId:537067883 appSeq:33995 uin:0 sCmd:App_reportRDM t:30000 needResp:false needQuickSend:false strategy:-1IsSupportRetryfalse used 3ms
04-30 16:14:21.666  3122  3122 D QZoneAppInterface: onReceiveLegalExitProcAction... qzone:false qcircle:false pub:false keepAlive=false
04-30 16:14:21.671  3122  3122 E QZLog   : exitProcess call,destroy()
04-30 16:14:21.672  3122  3122 I QZLog   : QBSvc.onLogout cancel
04-30 16:14:21.682  2208  3688 I chatty  : uid=1000(system) ClientModeImpl expire 32 lines
04-30 16:14:21.698 16820  3245 V PlayerBase: baseRelease() piid=117519 state=1
04-30 16:14:21.698 16820  3245 I MediaPlayer: [HSM] stayAwake false uid: 10323, pid: 16820
04-30 16:14:21.699  4172  5834 I chatty  : uid=1000(system) Binder:4172_6 expire 14 lines
04-30 16:14:21.699 16820  3245 V MediaPlayer: resetDrmState:  mDrmInfo=null mDrmProvisioningThread=null mPrepareDrmInProgress=false mActiveDrmScheme=false
04-30 16:14:21.699 16820  3245 V MediaPlayer: cleanDrmObj: mDrmObj=null mDrmSessionId=null
04-30 16:14:21.699 16820  3245 I MediaPlayerNative: Pid:16820 MediaPlayer destructor MediaPlayer(0xa64f5820)
04-30 16:14:21.699 16820  3245 W AudioSystem: (gLock) AudioSystem start get_audio_flinger()
04-30 16:14:21.699 16820  3245 W AudioSystem: (gLock)  AudioSystem end get_audio_flinger()ms: 0ms
04-30 16:14:21.700   771  3713 W AudioSystem: (gLockAPS) AudioSystem start get_audio_policy_service()
04-30 16:14:21.700   771  3713 W AudioSystem: (gLockAPS) AudioSystem end get_audio_policy_service()
04-30 16:14:21.700 16820 16820 I AudioManager: abandonAudioFocus listener
04-30 16:14:21.702 30486 30718 D AudioManager: dispatching onPlaybackConfigChanged()
04-30 16:14:21.704 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=2
04-30 16:14:21.709  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:21.713 16820 16820 D MSF.D.AppNetInfoNewImpl: unRegisterNetInfoHandler 898cf13
04-30 16:14:21.732  3122  3122 D MSF.D.RemoteServiceProxy: unlinkToDeath
04-30 16:14:21.734 27431 15055 D MSFCapTools: CapToServiceMsg ToServiceMsg msName:unRegisterMsfService ssoSeq:76923 appId:537067883 appSeq:75508 uin:0 sCmd:cmd_UnRegisterMsfService t:30000 needResp:true needQuickSend:false strategy:-1IsSupportRetryfalse used 0ms
04-30 16:14:21.734 27431 15055 D MSF.S.ReqHandler: handleMsfRequest unRegisterMsfService
04-30 16:14:21.734 27431 15055 I MSF.S.AppProcessManager: onUnRegisterApp process=com.tencent.tim:qzone stopWakeupProcess=true
04-30 16:14:21.734 27431 15055 D MSF.S.AppProcessInfo: setAppDisConnected appProcessName = com.tencent.tim:qzone, isAppConnected = false, halfCloseStatus = false, keepProcessAlive = false, preCallback = fa4b9ca
04-30 16:14:21.755  3122  3122 D MSF.D.RemoteServiceProxy: unbindService service finished
04-30 16:14:21.766  3122  3122 D SystemTools: killPictureProcess...
04-30 16:14:21.767  2208  2467 I chatty  : uid=1000(system) android.io expire 1 line
04-30 16:14:21.767  3122  3122 D SystemTools: killImageService...
04-30 16:14:21.768  3122  3122 I mqq     : [AppRuntime]QzoneMainRuntime (*5908) onDestroy
04-30 16:14:21.770  3122  3122 I mqq     : [AppRuntime]QZoneAppInterface (*5908) onDestroy
04-30 16:14:21.770  3122  3122 I Process : Sending signal. PID: 3122 SIG: 9
04-30 16:14:21.772    47    47 W migration/6: type=1400 audit(0.0:3333058): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:21.772    53    53 W migration/7: type=1400 audit(0.0:3333059): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:21.784 21759 22083 I chatty  : uid=1000(system) FileObserver expire 3 lines
04-30 16:14:21.821  2208  5131 I chatty  : uid=1000(system) Binder:2208_14 expire 13 lines
04-30 16:14:21.822  2208  2477 I chatty  : uid=1000(system) HwActivityTaskM expire 5 lines
04-30 16:14:21.824  2208  3716 I chatty  : uid=1000(system) Thread-7 expire 6 lines
04-30 16:14:21.837   677   677 I Zygote  : Process 3122 exited due to signal 9 (Killed)
04-30 16:14:21.872    53    53 W migration/7: type=1400 audit(0.0:3333060): avc: granted { setsched } for pid=53 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:21.872    47    47 W migration/6: type=1400 audit(0.0:3333061): avc: granted { setsched } for pid=47 scontext=u:r:kernel:s0 tcontext=u:r:kernel:s0 tclass=process
04-30 16:14:22.015 11905 11905 I HiAdKit.ExSplashManager:  do not request exsplash config
04-30 16:14:22.016 11905  2949 I HiAdKit.ExSplashUtil:  cache exsplash mode:1
04-30 16:14:22.323   749  9559 I audio_hw_direct: usb_ext_get_typec_parameters: check show hires (false)
04-30 16:14:22.408   675  1581 I netd    : trafficSwapActiveStatsMap() <11.35ms>
04-30 16:14:22.790  4047  4317 I chatty  : uid=1000(system) Thread-3 expire 12 lines
04-30 16:14:22.793   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: lvc 32
04-30 16:14:22.797   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: sc 32
04-30 16:14:22.800   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: wl_sc 32
04-30 16:14:22.803   768   768 I         : [hw_comm_set_power_state] test_scene: ichg_ratio, value: all 90
04-30 16:14:22.806   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: dcp 32
04-30 16:14:22.809   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: fcp 32
04-30 16:14:22.812   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: pd 32
04-30 16:14:22.815   768   768 I         : [hw_comm_set_power_state] test_scene: vterm_dec, value: wl 32
04-30 16:14:22.816  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:vterm_dec, value:wl 32]
04-30 16:14:22.817   768   768 I         : [hw_comm_set_power_state] test_scene: basp_coul_vdec, value: 32
04-30 16:14:22.818  4047  4317 I SmartChgBase/Arb_HidlParam: SetHidlValue Success:[module:BASP, scene:basp_coul_vdec, value:32]
04-30 16:14:22.819  4047  4317 I SmartChgBase/Arb_HidlParam: Apply Skipped: IsApplyExcept return true. [moduleName:ASW, param:soc_control, detailsWithValue:source=trigger;event=heartbeat;chargestatus=start;value=1 95 100 1 1;]
04-30 16:14:22.847  2208  3805 I chatty  : uid=1000(system) HuaweiWifiWatch expire 20 lines
04-30 16:14:22.849  2208  3810 I chatty  : uid=1000(system) HwDualBandState expire 14 lines
04-30 16:14:23.190   675  1447 W /system/bin/netd: A binder object at 0x7584c78180 is being transacted on, however, this object is in the same process as its proxy. Transacting with this binder is expensive compared to just calling the corresponding functionality in the same process.
04-30 16:14:23.190   675  1447 I PreDnsController: canPreDnsQuery,persist.sys.predns is false!
04-30 16:14:23.230 27431 27594 W Settings: Setting airplane_mode_on has moved from android.provider.Settings.System to android.provider.Settings.Global, returning read-only value.
04-30 16:14:23.233  2208  5131 I chatty  : uid=1000(system) Binder:2208_14 expire 20 lines
04-30 16:14:23.863   675  1581 I netd    : trafficSwapActiveStatsMap() <20.46ms>
04-30 16:14:24.311  1049  1094 E bastetd : [ProxySocket    ] NotifySocketErrState# No record found by comm prop, state=196619
04-30 16:14:24.733 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=3
04-30 16:14:24.739  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:24.744  2208  5863 I chatty  : uid=1000(system) Binder:2208_19 expire 11 lines
04-30 16:14:24.745  2208  5863 I chatty  : uid=1000(system) Binder:2208_19 expire 26 lines
04-30 16:14:25.963 16820 18823 I SmartThreadExecutor: handleMessage: start check 0
04-30 16:14:25.963 16820 18823 I SmartThreadExecutor: handleMessage: check end 0 -451 false
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: start check 1
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: check end 1 -451 false
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: start check 2
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: check end 2 -451 false
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: start check 3
04-30 16:14:25.964 16820 18823 I SmartThreadExecutor: handleMessage: check end 3 -451 false
04-30 16:14:26.012 24495 24495 I chatty  : uid=1000(system) expire 33 lines
04-30 16:14:27.248  5047  5362 I NcDftChip: NcChipDftEvent receive:NcChipDftEvent{Id=909009521, Length=464, Flag=0}
04-30 16:14:27.510  4555  5202 D DeviceMonitorPowerKit: run, sCountNum is 1
04-30 16:14:27.510  4555  5202 D DeviceMonitorPowerKit: interval is 323125, ElapsedRealtime is 2519095695, isNeedRepeat: false
04-30 16:14:27.510  4555  5202 E DeviceMonitorPowerKit: not Satify ApplyResource
04-30 16:14:27.758  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:27.763  2208  2586 I chatty  : uid=1000(system) Binder:2208_3 expire 17 lines
04-30 16:14:28.148 11141 11175 D BatteryStats.BgCpu: bgPrintCpuCostSofar msfrecv=625[11220],   fts=407[11348]
04-30 16:14:28.607  2208  2208 I chatty  : uid=1000 system_server expire 10 lines
04-30 16:14:28.649   899   899 I aptouch_daemon: check_afe_status, afe[188 120 X1] [ctrl:X40020 ftr:X140] dif[20 -22] raw[32853 32706] [exp:X0 aN:0 lo:0]
04-30 16:14:28.903   675  1581 I netd    : trafficSwapActiveStatsMap() <8.85ms>
04-30 16:14:29.134 10246  3592 I CAWARENESS_ServiceMonitor: memory(kB) static totalPss=13193, dalvikPss=3301, nativePss=2438
04-30 16:14:29.342 11141  1650 I WadlProxyServiceMonitor: MonitorWorkingThread is running
04-30 16:14:30.494 16820 16838 V PlayerBase: baseRelease() piid=117519 state=0
04-30 16:14:30.777  2208  3795 I chatty  : uid=1000(system) wifipro_feature expire 24 lines
04-30 16:14:30.782  2208 10899 I chatty  : uid=1000(system) Binder:2208_1F expire 29 lines
04-30 16:14:30.783  2208 10198 I chatty  : uid=1000(system) Binder:2208_1E expire 47 lines
04-30 16:14:30.786  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:31.065  4555 21580 E nearby  : NearbyPowerKit:not Satify ApplyResource
04-30 16:14:32.261 11777 15304 I LBSLog_HwLBSService.LBSReportManager: [I/HwLocation/LBSLog_HwLBSService.LBSReportManager 11777:90247 Method.java:-2] hiAnalytics start report!!
04-30 16:14:32.468   675  1581 I netd    : trafficSwapActiveStatsMap() <34.81ms>
04-30 16:14:33.787  2208  3688 I chatty  : uid=1000(system) ClientModeImpl expire 41 lines
04-30 16:14:33.807 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=2
04-30 16:14:33.812  2208  5131 I chatty  : uid=1000(system) Binder:2208_14 expire 19 lines
04-30 16:14:33.814  5047  5366 I WifiStatController: not need report or sync
04-30 16:14:33.959   675  1581 I netd    : trafficSwapActiveStatsMap() <15.82ms>
04-30 16:14:34.511  5027 10158 I HwNaturalBase: [CommonHandler]: 36710Kb ram is used.
04-30 16:14:34.620 32644  1515 D Wadl_WadlRemoteService: sendRemoteCommand cmd=WADL.REVERSE_HEART_CMD,count=1
04-30 16:14:34.621 11141 28743 I Wadl_WadlProxyServiceManager: transferAsync from Service cmd=WADL.REVERSE_HEART_CMD
04-30 16:14:34.622 11141 32560 I Wadl_WadlProxyServiceManager: resetDiedCount
04-30 16:14:34.622 11141 32560 I WadlProxyServiceMonitor: setCheckRate rate=1.0,checkInterval=30000,isServiceDied=false
04-30 16:14:34.622 11141 32560 I WadlProxyServiceMonitor: onRecvHeart lastRecvReportTime=2519425932,lastCheckTime=2519425932,lastReportCount=0
04-30 16:14:34.850  2208  3805 I chatty  : uid=1000(system) HuaweiWifiWatch expire 26 lines
04-30 16:14:36.837 18054  2220 V WifiManager: TrafficStateCallbackProxy: onStateChanged state=3
04-30 16:14:36.844  2208  3816 I chatty  : uid=1000(system) HwSelfCureEngin expire 18 lines
